NAME,OWS,DWS,Win Shares,WS/48,OBPM,DBPM,BPM,VORP,Wins Above Replacement
B.J. Johnson,0.0,0.0,0.1,.066,-3.1,-5.4,-8.5,-0.1,-0.27
James Johnson,0.0,1.5,1.5,.062,-2.5,0.9,-1.6,0.1,0.27
Stanley Johnson,-1.1,1.6,0.5,.021,-3.2,0.6,-2.6,-0.2,-0.54
Tyler Johnson,0.9,1.4,2.3,.071,-0.6,-0.4,-1.0,0.4,1.08
Wesley Johnson,-0.3,0.3,0.0,.001,-3.6,-0.7,-4.3,-0.3,-0.81
Nikola Jokić,7.5,4.3,11.8,.226,5.7,3.8,9.5,7.3,19.71
Damian Jones,1.0,0.5,1.5,.173,0.5,2.5,3.0,0.5,1.35
Derrick Jones,1.2,1.7,2.9,.121,-1.3,1.5,0.2,0.6,1.62
Jalen Jones,0.2,0.1,0.3,.056,-1.2,-2.2,-3.4,-0.1,-0.27
Jemerrio Jones,0.0,0.2,0.2,.084,-2.9,3.7,0.8,0.1,0.27
Terrence Jones,-0.1,0.0,-0.1,-0.661,-36.1,-16.2,-52.3,-0.1,-0.27
Tyus Jones,2.1,0.9,3.0,.091,-0.3,-1.5,-1.8,0.1,0.27
DeAndre Jordan,4.0,3.1,7.1,.167,-0.9,3.3,2.4,2.3,6.21
Cory Joseph,0.5,2.9,3.5,.081,-2.0,1.4,-0.5,0.8,2.16
Frank Kaminsky,1.3,0.5,1.8,.114,1.1,-1.9,-0.9,0.2,0.54
Enes Kanter,3.9,1.6,5.4,.159,1.5,-0.2,1.3,1.4,3.78
Luke Kennard,1.3,1.3,2.5,.085,-0.5,-1.0,-1.5,0.2,0.54
Michael Kidd-Gilchrist,1.5,1.0,2.5,.100,-1.7,0.4,-1.3,0.2,0.54
George King,0.0,0.0,0.0,-0.001,-8.8,-1.8,-10.6,0.0,0.0
Maxi Kleber,1.6,1.8,3.5,.111,-0.8,2.3,1.5,1.3,3.5100000000000002
Brandon Knight,-0.1,0.0,0.0,-0.002,-1.9,-3.1,-5.0,-0.6,-1.62
Kevin Knox,-2.2,0.9,-1.3,-0.030,-3.6,-2.4,-6.0,-2.2,-5.940000000000001
Furkan Korkmaz,0.4,0.7,1.1,.079,-0.8,-1.5,-2.2,0.0,0.0
Luke Kornet,0.6,0.7,1.4,.083,0.1,0.6,0.7,0.5,1.35
Kyle Korver,1.0,1.3,2.3,.082,0.0,-1.5,-1.5,0.2,0.54
Kosta Koufos,0.0,0.7,0.7,.063,-4.3,1.8,-2.5,-0.1,-0.27
Rodions Kurucs,0.1,1.5,1.6,.059,-2.6,0.2,-2.4,-0.1,-0.27
Kyle Kuzma,1.2,1.9,3.1,.065,-0.3,-1.3,-1.7,0.2,0.54
Skal Labissière,0.1,0.2,0.3,.089,-2.4,0.6,-1.8,0.0,0.0
Jeremy Lamb,3.3,2.0,5.3,.113,0.6,-0.6,0.1,1.2,3.24
Zach LaVine,1.7,1.1,2.8,.062,1.8,-1.7,0.0,1.1,2.9700000000000006
Jake Layman,1.9,1.2,3.1,.111,0.4,-0.6,-0.3,0.6,1.62
T.J. Leaf,0.9,0.7,1.6,.148,-1.0,0.0,-1.0,0.1,0.27
Courtney Lee,0.1,0.4,0.4,.050,-2.5,-0.2,-2.8,-0.1,-0.27
Damion Lee,0.3,0.4,0.7,.090,-1.1,-2.5,-3.6,-0.2,-0.54
Walt Lemon,-0.1,0.2,0.1,.026,-1.5,0.1,-1.4,0.0,0.0
Alex Len,2.2,1.0,3.2,.100,-0.1,-0.8,-0.9,0.4,1.08
Kawhi Leonard,6.1,3.4,9.5,.224,4.3,0.7,5.0,3.6,9.72
Meyers Leonard,2.1,0.9,3.0,.164,1.8,-0.4,1.4,0.8,2.16
Jon Leuer,0.4,0.5,0.9,.110,-2.9,-0.1,-3.0,-0.1,-0.27
Caris LeVert,0.5,1.2,1.7,.077,-0.3,0.1,-0.2,0.5,1.35
Damian Lillard,9.7,2.4,12.1,.205,6.6,-1.1,5.5,5.4,14.580000000000002
Jeremy Lin,1.2,0.9,2.1,.070,-1.1,-1.8,-2.9,-0.3,-0.81
Shaun Livingston,1.2,0.9,2.0,.101,-1.9,0.5,-1.5,0.1,0.27
Zach Lofton,-0.1,0.0,0.0,-0.447,-17.0,8.1,-8.9,0.0,0.0
Kevon Looney,4.2,1.8,6.0,.194,1.9,1.8,3.7,2.1,5.670000000000001
Brook Lopez,2.3,4.3,6.7,.138,-0.2,2.9,2.7,2.8,7.56
Robin Lopez,2.0,0.7,2.7,.081,-1.0,-0.1,-1.1,0.4,1.08
Kevin Love,1.0,0.4,1.3,.106,0.8,-2.4,-1.7,0.0,0.0
Kyle Lowry,3.6,3.0,6.6,.144,2.5,0.6,3.1,2.8,7.56
Jordan Loyd,0.2,0.0,0.2,.190,1.0,-3.0,-2.0,0.0,0.0
Kalin Lucas,0.0,0.0,0.0,.238,-1.0,0.5,-0.6,0.0,0.0
Timothé Luwawu-Cabarrot,-0.3,0.5,0.2,.015,-3.3,-1.7,-5.0,-0.5,-1.35
Tyler Lydon,0.1,0.1,0.2,.086,-1.4,-1.2,-2.5,0.0,0.0
Trey Lyles,-0.2,1.4,1.2,.050,-2.6,-0.7,-3.3,-0.4,-1.08
Scott Machado,0.1,0.0,0.1,.281,2.4,-6.8,-4.4,0.0,0.0
Shelvin Mack,-0.2,1.1,0.9,.034,-2.6,-1.5,-4.1,-0.7,-1.89
Daryl Macon,-0.1,0.0,0.0,-0.022,-5.1,-2.1,-7.2,-0.1,-0.27
J.P. Macura,0.0,0.0,0.0,-0.110,-6.2,-4.3,-10.5,0.0,0.0
Ian Mahinmi,0.5,0.5,1.0,.092,-2.3,1.3,-1.0,0.1,0.27
Thon Maker,0.5,1.5,2.0,.099,-2.4,1.7,-0.7,0.3,0.81
Boban Marjanović,2.1,0.9,3.0,.212,1.4,0.5,1.9,0.7,1.89
Lauri Markkanen,1.3,1.5,2.7,.078,-0.3,-1.6,-1.9,0.0,0.0
Jarell Martin,0.1,0.4,0.5,.073,-3.1,-0.8,-3.9,-0.2,-0.54
Frank Mason,0.0,0.3,0.3,.033,-2.0,-2.5,-4.5,-0.3,-0.81
Yante Maten,0.0,0.0,0.0,-0.026,-8.9,-1.7,-10.6,0.0,0.0
Wesley Matthews,1.1,1.5,2.7,.062,-0.3,-1.2,-1.5,0.3,0.81
Luc Mbah a Moute,0.0,0.0,0.0,.009,-3.3,-2.1,-5.4,-0.1,-0.27
Tahjere McCall,0.0,0.0,0.0,.055,-3.8,-5.9,-9.8,0.0,0.0
Patrick McCaw,0.0,0.5,0.5,.065,-2.8,1.6,-1.2,0.1,0.27
CJ McCollum,4.0,1.7,5.6,.114,2.2,-1.9,0.3,1.3,3.5100000000000002
T.J. McConnell,1.2,1.7,2.9,.094,-1.7,0.0,-1.6,0.1,0.27
Doug McDermott,1.8,1.1,2.9,.103,0.0,-2.1,-2.1,0.0,0.0
JaVale McGee,3.0,2.9,5.9,.171,-0.9,2.8,1.9,1.7,4.59
Rodney McGruder,0.4,1.6,1.9,.059,-1.9,-0.1,-2.0,0.0,0.0
Alfonzo McKinnie,1.2,0.9,2.1,.100,-0.9,-1.5,-2.5,-0.1,-0.27
Ben McLemore,0.1,0.1,0.2,.055,-1.1,-2.6,-3.7,-0.1,-0.27
Jordan McRae,0.3,0.2,0.5,.066,-1.9,-1.8,-3.7,-0.1,-0.27
Jodie Meeks,0.2,0.1,0.3,.153,1.4,-2.2,-0.8,0.0,0.0
Salah Mejri,0.5,0.6,1.1,.136,-1.6,3.5,1.9,0.4,1.08
De'Anthony Melton,-0.8,0.8,0.0,.002,-3.5,1.0,-2.6,-0.1,-0.27
Chimezie Metu,-0.5,0.2,-0.3,-0.099,-9.0,-0.2,-9.2,-0.3,-0.81
Khris Middleton,2.5,3.6,6.1,.123,0.7,0.1,0.8,1.7,4.59
C.J. Miles,-0.2,0.9,0.7,.041,-2.1,-1.4,-3.4,-0.3,-0.81
Darius Miller,1.1,0.6,1.6,.045,-0.1,-1.5,-1.7,0.1,0.27
Malcolm Miller,0.1,0.1,0.2,.130,1.8,-3.8,-2.0,0.0,0.0
Patty Mills,2.2,1.2,3.5,.087,1.5,-2.0,-0.5,0.7,1.89
Paul Millsap,3.2,2.9,6.1,.155,0.5,1.9,2.4,2.1,5.670000000000001
Shake Milton,0.1,0.3,0.3,.059,-2.1,-0.6,-2.7,0.0,0.0
Nikola Mirotić,2.0,1.4,3.5,.133,1.2,-1.2,0.0,0.6,1.62
Donovan Mitchell,1.3,3.7,5.0,.092,0.8,-0.2,0.6,1.7,4.59
Naz Mitrou-Long,-0.2,0.1,-0.1,-0.046,-7.0,-1.9,-8.9,-0.1,-0.27
Malik Monk,-0.4,0.7,0.3,.012,-1.1,-2.7,-3.9,-0.6,-1.62
Greg Monroe,0.4,0.7,1.1,.108,-2.9,-0.7,-3.6,-0.2,-0.54
E'Twaun Moore,1.2,0.5,1.7,.055,-0.2,-1.9,-2.2,-0.1,-0.27
Eric Moreland,-0.1,0.1,0.0,.032,-7.4,2.6,-4.8,0.0,0.0
Jaylen Morris,0.0,0.1,0.1,.084,-3.8,0.9,-3.0,0.0,0.0
Marcus Morris,2.1,2.5,4.5,.104,-0.4,-1.0,-1.4,0.3,0.81
Markieff Morris,0.6,1.1,1.6,.061,-1.7,-1.1,-2.8,-0.3,-0.81
Monte Morris,4.4,1.8,6.2,.151,1.5,-1.3,0.2,1.1,2.9700000000000006
Donatas Motiejūnas,-0.1,0.0,-0.1,-0.246,-11.2,-0.3,-11.5,0.0,0.0
Johnathan Motley,0.1,0.2,0.3,.092,-1.8,-1.4,-3.2,0.0,0.0
Emmanuel Mudiay,0.1,0.7,0.8,.023,-0.5,-1.9,-2.4,-0.2,-0.54
Jamal Murray,2.8,2.3,5.1,.100,1.1,-1.0,0.1,1.3,3.5100000000000002
Džanan Musa,-0.2,0.0,-0.1,-0.152,-7.6,-2.8,-10.4,-0.1,-0.27
Mike Muscala,1.2,1.2,2.5,.091,-0.3,-0.3,-0.7,0.4,1.08
Sviatoslav Mykhailiuk,-0.4,0.3,-0.1,-0.012,-3.6,-2.1,-5.7,-0.4,-1.08
Abdel Nader,0.0,0.9,0.9,.062,-4.2,-0.9,-5.1,-0.5,-1.35
Larry Nance,3.3,1.6,4.9,.131,1.4,2.6,4.0,2.7,7.290000000000001
Shabazz Napier,1.0,1.0,2.0,.098,0.5,-1.1,-0.7,0.3,0.81
Raul Neto,0.5,0.6,1.1,.116,-1.0,-0.6,-1.6,0.0,0.0
Georges Niang,0.7,0.7,1.3,.123,-0.2,-0.8,-1.1,0.1,0.27
Joakim Noah,1.0,1.2,2.2,.150,-1.9,3.5,1.6,0.6,1.62
Nerlens Noel,1.9,2.5,4.3,.198,-1.6,5.5,3.9,1.6,4.32
Dirk Nowitzki,-0.5,0.8,0.3,.016,-3.8,-2.1,-5.9,-0.8,-2.16
Frank Ntilikina,-1.3,0.4,-0.8,-0.045,-4.5,-1.2,-5.7,-0.8,-2.16
James Nunnally,0.1,0.0,0.1,.035,-1.6,-4.8,-6.4,-0.1,-0.27
Jusuf Nurkić,4.4,3.3,7.8,.189,1.6,3.6,5.1,3.5,9.450000000000001
David Nwaba,1.1,0.3,1.4,.069,-1.1,-0.6,-1.7,0.1,0.27
Royce O'Neale,0.7,2.5,3.3,.094,-2.0,2.1,0.1,0.9,2.43
Kyle O'Quinn,0.2,0.8,1.0,.125,-2.4,4.1,1.8,0.4,1.08
Semi Ojeleye,0.2,0.5,0.7,.057,-2.5,-1.7,-4.3,-0.3,-0.81
Jahlil Okafor,1.4,0.8,2.2,.115,-1.7,-0.5,-2.3,-0.1,-0.27
Élie Okobo,-0.7,0.2,-0.5,-0.027,-3.7,-2.2,-5.9,-0.9,-2.43
Josh Okogie,-0.1,1.4,1.2,.034,-2.0,0.4,-1.7,0.1,0.27
Victor Oladipo,0.4,1.9,2.3,.097,1.3,1.0,2.3,1.3,3.5100000000000002
Kelly Olynyk,2.3,2.5,4.7,.126,0.3,0.8,1.1,1.4,3.78
Cedi Osman,1.2,0.2,1.5,.029,-0.4,-1.7,-2.1,-0.1,-0.27
Kelly Oubre,0.9,1.3,2.2,.054,-0.9,-1.2,-2.2,-0.1,-0.27
Zaza Pachulia,1.1,1.3,2.3,.128,-2.1,2.4,0.2,0.5,1.35
Jabari Parker,0.1,1.3,1.4,.039,-1.5,-0.5,-2.1,0.0,0.0
Tony Parker,0.6,0.3,0.9,.044,-1.5,-3.7,-5.3,-0.8,-2.16
Chandler Parsons,-0.6,0.6,0.0,-0.004,-3.7,-0.6,-4.3,-0.3,-0.81
Patrick Patterson,0.2,0.9,1.1,.064,-3.0,-0.6,-3.7,-0.4,-1.08
Justin Patton,0.0,0.0,0.0,.079,-2.3,2.1,-0.2,0.0,0.0
Chris Paul,4.4,2.2,6.6,.172,2.9,0.2,3.0,2.4,6.48
Cameron Payne,0.1,0.3,0.5,.031,-1.9,-1.6,-3.5,-0.3,-0.81
Elfrid Payton,0.6,0.9,1.5,.058,-0.7,-0.1,-0.9,0.4,1.08
Gary Payton,0.1,0.0,0.1,.358,9.8,5.2,14.9,0.1,0.27
Theo Pinson,-0.2,0.2,0.0,.004,-3.7,-1.0,-4.8,-0.1,-0.27
Mason Plumlee,2.9,2.9,5.8,.160,-0.1,3.9,3.8,2.6,7.0200000000000005
Miles Plumlee,0.4,0.1,0.5,.145,0.2,-0.3,-0.1,0.1,0.27
Jakob Pöltl,3.5,1.6,5.1,.193,1.5,2.7,4.2,2.0,5.4
Quincy Pondexter,0.5,0.3,0.8,.128,-0.8,-0.6,-1.4,0.0,0.0
Otto Porter,1.8,1.5,3.2,.093,0.4,0.1,0.5,1.0,2.7
Bobby Portis,0.5,1.1,1.6,.060,-1.2,-1.7,-2.9,-0.3,-0.81
Dwight Powell,5.6,1.9,7.5,.215,2.8,1.2,4.0,2.5,6.75
Norman Powell,1.0,1.4,2.4,.102,-0.4,-0.3,-0.7,0.4,1.08
Alex Poythress,0.4,0.2,0.5,.086,-1.6,-0.7,-2.2,0.0,0.0
Zhou Qi,0.0,0.0,0.0,1.261,22.1,-12.6,9.5,0.0,0.0
Ivan Rabb,1.2,0.9,2.1,.137,-1.3,0.7,-0.6,0.2,0.54
Chasson Randle,0.4,0.2,0.6,.041,-1.4,-3.0,-4.4,-0.4,-1.08
Julius Randle,4.2,1.9,6.1,.131,1.8,-0.4,1.4,1.9,5.13
J.J. Redick,4.6,1.2,5.9,.118,2.7,-3.3,-0.7,0.8,2.16
Davon Reed,0.0,0.0,0.1,.064,-2.9,-1.3,-4.2,0.0,0.0
Cameron Reynolds,0.3,0.1,0.4,.078,-0.1,-2.2,-2.3,0.0,0.0
Josh Richardson,3.0,2.6,5.6,.106,1.0,-0.4,0.6,1.7,4.59
Malachi Richardson,-0.2,0.1,-0.1,-0.060,-6.3,-4.5,-10.8,-0.2,-0.54
Austin Rivers,0.4,0.8,1.2,.028,-2.0,-1.5,-3.5,-0.7,-1.89
Devin Robinson,0.2,0.1,0.3,.175,-0.2,1.2,1.0,0.1,0.27
Duncan Robinson,0.0,0.2,0.2,.051,-2.6,-1.6,-4.2,-0.1,-0.27
Glenn Robinson,0.1,0.6,0.7,.054,-3.5,-0.8,-4.2,-0.3,-0.81
Jerome Robinson,-0.2,0.3,0.1,.012,-2.8,-1.5,-4.3,-0.2,-0.54
Mitchell Robinson,4.0,2.2,6.1,.217,0.5,5.2,5.7,2.7,7.290000000000001
Rajon Rondo,-0.2,1.5,1.3,.047,-2.0,0.5,-1.6,0.1,0.27
Derrick Rose,2.6,0.3,3.0,.102,2.3,-2.9,-0.6,0.5,1.35
Terrence Ross,1.7,2.6,4.3,.095,1.0,-1.3,-0.3,0.9,2.43
Terry Rozier,0.9,2.3,3.2,.086,-1.0,0.2,-0.7,0.6,1.62
Ricky Rubio,0.9,2.8,3.7,.095,-0.6,0.6,0.0,0.9,2.43
D'Angelo Russell,2.4,2.6,5.0,.097,3.9,-0.5,3.4,3.3,8.91
Domantas Sabonis,4.3,3.3,7.6,.197,1.5,2.2,3.7,2.6,7.0200000000000005
Brandon Sampson,-0.1,0.1,0.0,.010,-2.8,-1.4,-4.2,-0.1,-0.27
JaKarr Sampson,0.3,0.1,0.5,.173,0.6,-2.0,-1.5,0.0,0.0
Dario Šarić,2.3,1.2,3.5,.084,0.3,-1.4,-1.1,0.5,1.35
Tomáš Satoranský,3.8,0.9,4.7,.104,0.4,-1.0,-0.6,0.8,2.16
Dennis Schröder,0.4,2.4,2.9,.060,-1.6,-1.5,-3.1,-0.6,-1.62
Mike Scott,0.4,1.2,1.6,.053,-1.5,-1.2,-2.7,-0.2,-0.54
Thabo Sefolosha,0.2,1.2,1.5,.115,-2.0,2.6,0.6,0.4,1.08
Wayne Selden,-1.0,0.8,-0.3,-0.009,-3.5,-1.6,-5.1,-1.1,-2.9700000000000006
Collin Sexton,-0.1,-0.5,-0.6,-0.011,-1.5,-3.7,-5.2,-2.1,-5.670000000000001
Landry Shamet,2.7,0.9,3.6,.095,1.4,-2.4,-1.0,0.5,1.35
Iman Shumpert,0.1,1.2,1.4,.045,-1.5,0.1,-1.4,0.2,0.54
Pascal Siakam,5.7,3.6,9.3,.175,2.0,1.4,3.4,3.5,9.450000000000001
Jordan Sibert,0.0,0.0,0.0,.183,13.0,-6.7,6.3,0.0,0.0
Ben Simmons,4.6,3.6,8.2,.146,1.4,2.6,4.1,4.1,11.07
Jonathon Simmons,-0.8,1.1,0.3,.013,-4.1,-0.6,-4.8,-0.7,-1.89
Kobi Simmons,0.0,0.0,0.0,-0.033,-6.3,-0.9,-7.3,0.0,0.0
Anfernee Simons,0.0,0.0,0.1,.020,-1.6,-4.7,-6.3,-0.2,-0.54
Marcus Smart,2.2,3.1,5.3,.116,0.6,1.3,1.8,2.1,5.670000000000001
Dennis Smith,-1.2,1.2,0.0,.001,-1.7,-0.9,-2.5,-0.2,-0.54
Ish Smith,0.5,1.1,1.7,.064,-1.7,-1.1,-2.8,-0.2,-0.54
J.R. Smith,-0.3,0.1,-0.2,-0.038,-3.5,-1.7,-5.2,-0.2,-0.54
Jason Smith,0.0,0.2,0.2,.038,-3.7,-0.6,-4.3,-0.1,-0.27
Zhaire Smith,0.0,0.1,0.1,.048,-2.3,-1.7,-4.0,-0.1,-0.27
Tony Snell,1.6,1.6,3.2,.117,-0.7,-0.4,-1.0,0.3,0.81
Ray Spalding,0.0,0.2,0.2,.051,-4.7,1.4,-3.4,-0.1,-0.27
Omari Spellman,0.6,0.5,1.2,.070,-1.0,0.0,-1.0,0.2,0.54
Nik Stauskas,0.6,0.5,1.1,.052,-0.9,-2.2,-3.2,-0.3,-0.81
D.J. Stephens,0.0,0.0,0.0,-0.119,-9.9,2.3,-7.6,0.0,0.0
Lance Stephenson,-0.1,1.2,1.1,.049,-1.7,-0.4,-2.1,0.0,0.0
Edmond Sumner,-0.2,0.3,0.1,.020,-4.1,0.5,-3.6,-0.1,-0.27
Caleb Swanigan,-0.5,0.2,-0.2,-0.060,-7.8,0.0,-7.8,-0.3,-0.81
Jayson Tatum,1.6,3.4,5.0,.097,-1.4,0.6,-0.8,0.8,2.16
Jeff Teague,1.7,0.5,2.2,.085,0.0,-2.4,-2.4,-0.1,-0.27
Garrett Temple,0.3,2.0,2.2,.052,-1.7,0.6,-1.2,0.4,1.08
Miloš Teodosić,-0.1,0.1,-0.1,-0.019,-2.9,-3.2,-6.1,-0.2,-0.54
Jared Terrell,-0.4,0.0,-0.3,-0.140,-7.5,-2.9,-10.4,-0.2,-0.54
Emanuel Terry,0.0,0.0,0.1,.117,-0.7,2.3,1.6,0.0,0.0
Daniel Theis,2.3,1.3,3.5,.188,0.8,1.5,2.3,1.0,2.7
Isaiah Thomas,-0.4,0.1,-0.3,-0.077,-4.5,-4.2,-8.7,-0.3,-0.81
Khyri Thomas,-0.2,0.2,0.0,.005,-4.7,-0.5,-5.2,-0.2,-0.54
Lance Thomas,-0.3,0.3,0.1,.004,-4.1,-1.2,-5.3,-0.7,-1.89
Klay Thompson,2.9,2.3,5.3,.095,1.2,-2.0,-0.8,0.8,2.16
Tristan Thompson,2.1,0.5,2.6,.105,0.2,0.1,0.3,0.7,1.89
Sindarius Thornwell,-0.3,0.3,0.0,.004,-5.1,1.1,-4.0,-0.2,-0.54
Anthony Tolliver,0.6,0.5,1.2,.052,-1.2,-1.0,-2.2,-0.1,-0.27
Karl-Anthony Towns,7.2,3.2,10.4,.197,4.8,2.0,6.8,5.7,15.390000000000002
Gary Trent,-0.3,0.1,-0.2,-0.092,-6.7,-3.6,-10.3,-0.2,-0.54
Allonzo Trier,0.4,0.5,0.9,.030,-2.2,-2.0,-4.2,-0.8,-2.16
P.J. Tucker,2.0,3.0,5.0,.086,-0.5,1.8,1.3,2.3,6.21
Evan Turner,0.5,1.5,2.0,.060,-2.5,0.7,-1.8,0.1,0.27
Myles Turner,1.9,4.4,6.3,.144,-1.4,4.7,3.3,2.8,7.56
Ekpe Udoh,0.9,0.7,1.6,.238,-0.1,5.7,5.6,0.6,1.62
Tyler Ulis,0.0,0.0,0.0,-0.015,-6.7,-0.4,-7.1,0.0,0.0
Jonas Valančiūnas,2.2,1.9,4.2,.183,0.1,1.2,1.2,0.9,2.43
Jarred Vanderbilt,-0.1,0.1,0.1,.037,-6.1,2.1,-4.0,0.0,0.0
Fred VanVleet,2.4,1.9,4.3,.117,0.7,-0.7,0.0,0.9,2.43
Noah Vonleh,1.5,1.7,3.2,.090,-1.6,1.6,0.0,0.9,2.43
Nikola Vučević,5.4,4.7,10.1,.193,3.0,3.4,6.4,5.3,14.31
Dwyane Wade,0.1,2.3,2.4,.061,-0.4,0.0,-0.5,0.7,1.89
Moritz Wagner,-0.3,0.5,0.2,.020,-4.0,-1.1,-5.1,-0.3,-0.81
Dion Waiters,0.1,1.1,1.2,.052,-0.3,-1.6,-1.9,0.0,0.0
Kemba Walker,5.5,1.9,7.4,.123,5.1,-1.7,3.3,3.9,10.530000000000001
Lonnie Walker,-0.1,0.2,0.0,.019,-4.7,0.3,-4.4,-0.1,-0.27
John Wall,0.5,0.7,1.2,.051,1.1,-1.2,-0.2,0.5,1.35
Tyrone Wallace,-0.8,0.5,-0.3,-0.023,-5.5,-0.9,-6.3,-0.7,-1.89
Taurean Waller-Prince,0.8,0.7,1.5,.047,-0.4,-1.5,-1.9,0.0,0.0
Brad Wanamaker,0.6,0.4,1.0,.134,-0.8,-1.4,-2.2,0.0,0.0
T.J. Warren,1.6,0.5,2.1,.074,0.1,-1.8,-1.7,0.1,0.27
Julian Washburn,-0.2,0.3,0.1,.023,-4.8,1.4,-3.4,-0.1,-0.27
Yuta Watanabe,-0.4,0.2,-0.2,-0.065,-8.2,-1.2,-9.3,-0.3,-0.81
Thomas Welsh,0.1,0.0,0.1,.162,1.7,-4.3,-2.6,0.0,0.0
Russell Westbrook,1.8,5.0,6.8,.124,2.5,3.9,6.5,5.6,15.12
Derrick White,1.7,1.9,3.6,.101,-0.2,1.1,0.9,1.3,3.5100000000000002
Okaro White,0.0,0.0,0.0,-0.251,-11.0,-8.2,-19.2,0.0,0.0
Hassan Whiteside,2.3,4.0,6.3,.180,-2.2,3.0,0.8,1.2,3.24
Andrew Wiggins,-0.6,1.3,0.6,.012,-1.7,-1.3,-2.9,-0.6,-1.62
Alan Williams,0.1,0.1,0.2,.312,3.1,2.7,5.8,0.1,0.27
C.J. Williams,0.1,0.1,0.1,.042,-1.8,-2.2,-4.0,-0.1,-0.27
Johnathan Williams,0.7,0.3,1.0,.135,-0.9,-0.8,-1.7,0.0,0.0
Kenrich Williams,0.3,0.9,1.2,.053,-1.2,0.9,-0.3,0.5,1.35
Lou Williams,3.9,1.2,5.1,.123,3.1,-2.6,0.4,1.2,3.24
Marvin Williams,1.9,1.9,3.8,.086,-0.2,0.5,0.3,1.3,3.5100000000000002
Robert Williams,0.5,0.6,1.2,.201,-2.4,6.7,4.4,0.5,1.35
Troy Williams,0.1,0.3,0.4,.064,-2.3,-0.3,-2.6,0.0,0.0
D.J. Wilson,0.3,1.4,1.7,.093,-2.4,0.9,-1.6,0.1,0.27
Justise Winslow,0.2,2.6,2.8,.067,-1.1,1.0,-0.1,1.0,2.7
Christian Wood,0.4,0.3,0.8,.151,-1.5,-1.8,-3.3,-0.1,-0.27
Delon Wright,1.9,2.4,4.3,.121,0.0,1.5,1.5,1.5,4.050000000000001
Guerschon Yabusele,0.2,0.3,0.5,.090,-2.1,-0.1,-2.1,0.0,0.0
Nick Young,0.0,0.0,0.0,-0.021,-4.4,-2.6,-7.0,0.0,0.0
Thaddeus Young,3.0,3.9,6.9,.133,0.8,2.1,2.9,3.1,8.370000000000001
Trae Young,2.5,0.7,3.3,.062,1.8,-2.8,-1.1,0.6,1.62
Cody Zeller,2.6,1.2,3.9,.150,0.2,1.7,2.0,1.2,3.24
Tyler Zeller,0.2,0.1,0.3,.167,-1.0,-1.2,-2.2,0.0,0.0
Ante Žižić,1.7,0.3,2.0,.087,-1.7,-1.4,-3.1,-0.3,-0.81
Ivica Zubac,1.9,1.3,3.2,.148,-1.2,1.0,-0.3,0.5,1.35
